Ano,Mês,Tipo de Pagamento,Despesa,Tipo de Despesa,Valor,Pagamento,Data
2026,Janeiro,C6,HTM*ASIMOV ACADEMY CUR,Conhecimento,167.01,3 de 12,
2026,Janeiro,C6,MANUAL SAUDE BRASIL,Saúde,146.33,3 de 3,
2026,Janeiro,C6,MP *GFARMA,Saúde,139.87,Á Vista,
2026,Janeiro,C6,IOF Rotativo,Cartão,1.71,Á Vista,
2026,Janeiro,C6,Encargos                 ,Cartão,5.72,Á Vista,
2026,Janeiro,C6,Multa Contratual         ,Cartão,8.62,Á Vista,
2026,Janeiro,C6,Juros de Mora,Cartão,0.29,Á Vista,
2026,Janeiro,NUBANK,Tim*Tim,Plano Celular,30.0,Á Vista,
2026,Janeiro,NUBANK,Google One,Diversos,4.5,Á Vista,
2026,Janeiro,NUBANK,Google Moises The Mus,Música,9.99,Á Vista,
2026,Janeiro,NUBANK,Clinica Vaneti,Saúde,200.0,Á Vista,
2026,Janeiro,NUBANK,Carlos Roberto Gazzi,Transporte,10.34,Á Vista,
2026,Janeiro,NUBANK,Maik Luiz de Souza de Oliveira,Transporte,10.35,Á Vista,
2026,Janeiro,NUBANK,Tim*Tim,Plano Celular,30.0,Á Vista,
2026,Janeiro,NUBANK,Fed Snt Sara Nossa Ter,Igreja,100.0,Á Vista,
2026,Janeiro,NUBANK,Firme Forte Fitness,Saúde,207.8,Á Vista,
2026,Janeiro,NUBANK,Comfrutas Laranja Doce,Alimentação,79.67,Á Vista,
2026,Janeiro,NUBANK,Panobiancos Academia,Saúde,109.9,Á Vista,
2026,Janeiro,NUBANK,Pg *Wiki4fit Inteligen - Parcela 5/6,Saúde,149.5,5 de 6,
2026,Janeiro,XP,MERCADOLIVRE*MERCADOLIVRE,Música,90.0,Á Vista,
2026,Janeiro,XP,JIM.COM* MAIK LUIZ DE SOU,Transporte,10.5,Á Vista,
2026,Janeiro,XP,MP*FERREIRA,Transporte,11.36,Á Vista,
2026,Janeiro,XP,AMIGAO CIANORTE I,Alimentação,96.63,Á Vista,
2026,Janeiro,XP,COMFRUTAS LARANJA DOCE,Alimentação,36.55,Á Vista,
2026,Janeiro,XP,UNARRADO,Conhecimento,169.25,12 de 12,
2026,Janeiro,XP,EDZCONSULTORI,Saúde,206.37,3 de 6,
2026,Janeiro,XP,AMIGAO CIANORTE I,Alimentação,105.31,Á Vista,
2026,Janeiro,XP,CREME CAFE,Alimentação,22.13,Á Vista,
2026,Janeiro,XP,COMFRUTAS LARANJA DOCE,Alimentação,46.37,Á Vista,
2026,Janeiro,XP,PANIFICADORA CREME CAFE,Alimentação,28.9,Á Vista,
2026,Janeiro,XP,AMIGAO CIANORTE I,Alimentação,17.37,Á Vista,
2026,Janeiro,XP,HTM         *UNARRADO,Conhecimento,98.96,2 de 12,
2026,Janeiro,XP,PANVEL FILIAL 559,Farmácia,29.8,Á Vista,
2026,Janeiro,XP,PINGODEOURO,Alimentação,10.5,Á Vista,
2026,Janeiro,XP,PANIFICADORA CREME CAFE,Alimentação,29.14,Á Vista,
2026,Janeiro,XP,COMFRUTAS LARANJA DOCE,Alimentação,33.63,Á Vista,
2026,Janeiro,XP,JIM.COM* EDILEUZA CORREA,Transporte,12.0,Á Vista,
2026,Janeiro,XP,AMAZON BR,Conhecimento,36.48,Á Vista,
2026,Janeiro,XP,COMFRUTAS LARANJA DOCE,Alimentação,89.6,Á Vista,
2026,Janeiro,XP,AMIGAO CIANORTE I,Alimentação,80.68,Á Vista,
2026,Janeiro,XP,PINGODEOURO,Alimentação,10.5,Á Vista,
2026,Janeiro,XP,UBER,Transporte,12.03,Á Vista,
2026,Janeiro,XP,H&F CLINICA,Saúde,300.0,Á Vista,
2026,Janeiro,XP,COMFRUTAS LARANJA DOCE,Alimentação,29.67,Á Vista,
2026,Janeiro,XP,EXPRESSO MARINGA,Transporte,38.76,Á Vista,
2026,Janeiro,XP,ALECRIM DOURADO A,Alimentação,24.94,Á Vista,
2026,Janeiro,XP,APP         *8F1B9350,Presentes,197.04,Á Vista,
2026,Janeiro,XP,KATIACRISTINAALVE,Transporte,15.0,Á Vista,
2026,Janeiro,XP,SAMARA AMARAL,Transporte,12.6,Á Vista,
2026,Janeiro,XP,MP*CLAUDENIR,Transporte,10.5,Á Vista,
2026,Janeiro,XP,PANIFICADORA CREME CAFE,Alimentação,25.06,Á Vista,
2026,Janeiro,XP,LA NO TIC BARBEARIA,Cabelereiro,105.0,Á Vista,
2026,Janeiro,XP,JIM.COM* DILSON ULISES ME,Transporte,10.5,Á Vista,
2026,Janeiro,XP,APP VANESSA,Transporte,10.5,Á Vista,
2026,Janeiro,XP,JOSE LUIZ DA SILVA JUN,Transporte,11.36,Á Vista,
2026,Janeiro,XP,COMFRUTAS LARANJA DOCE,Alimentação,34.73,Á Vista,
2026,Janeiro,XP,PG *ESTRATEGIACON,Conhecimento,67.16,10 de 12,
2026,Janeiro,XP,COMFRUTAS LARANJA DOCE,Alimentação,22.39,Á Vista,
2026,Fevereiro,C6,HTM*ASIMOV ACADEMY CUR,Conhecimento,167.01,4 de 12,
2026,Fevereiro,C6,MANUAL SAUDE BRASIL,Saúde,146.33,3 de 3,
2026,Fevereiro,C6,MP *ZANCA - Strap Treino,Saúde,152.11,Á Vista,
